__DebugCrtBuildNumber = .rdata:0x80040400; // type:object size:0x10 scope:global
ec_Koblitz2_exponentiation = .text:0x80160950; // type:function size:0xAB8 scope:global
Kcopy_many = .text:0x80161408; // type:function size:0x44 scope:global
Kfdesc_initialize = .text:0x80161450; // type:function size:0xEC scope:global
Kfree = .text:0x80161540; // type:function size:0x7C scope:global
Kimmediate = .text:0x801615C0; // type:function size:0x48 scope:global
Kmul_many = .text:0x80161608; // type:function size:0xEC scope:global
Kadder_2 = .text:0x801616F8; // type:function size:0x60 scope:global
Kequaler_default = .text:0x80161758; // type:function size:0x30 scope:global
Kimmediater_2 = .text:0x80161788; // type:function size:0xE4 scope:global
Kiszeroer_default = .text:0x80161870; // type:function size:0x48 scope:global
Kmulpower2er_2 = .text:0x801618B8; // type:function size:0x90 scope:global
Krandomizer_2 = .text:0x80161948; // type:function size:0xAC scope:global
Ksizer_2 = .text:0x801619F8; // type:function size:0x7C scope:global
Kzeroizer_default = .text:0x80161A78; // type:function size:0x3C scope:global
estimated_quotient_1 = .text:0x80161AB8; // type:function size:0x10C scope:global
div21 = .text:0x80161BC8; // type:function size:0x78 scope:global
div21_fast = .text:0x80161C40; // type:function size:0xBC scope:global
divide_precondition_1 = .text:0x80161D00; // type:function size:0x230 scope:global
divide_immediate = .text:0x80161F30; // type:function size:0x198 scope:global
divide = .text:0x801620C8; // type:function size:0x268 scope:global
add_immediate = .text:0x80162330; // type:function size:0x98 scope:global
add_same = .text:0x801623C8; // type:function size:0x68 scope:global
compare_diff = .text:0x80162430; // type:function size:0x28 scope:global
fn_80162458 = .text:0x80162458; // type:function size:0x78
compare_same = .text:0x801624D0; // type:function size:0x80 scope:global
sub_immediate = .text:0x80162550; // type:function size:0x98 scope:global
sub_same = .text:0x801625E8; // type:function size:0x60 scope:global
sub_diff_if_greater = .text:0x80162648; // type:function size:0x124 scope:global
validate_modular_data1a = .text:0x80162770; // type:function size:0x64 scope:global
validate_modular_data2a = .text:0x801627D8; // type:function size:0x98 scope:global
add_diff = .text:0x80162870; // type:function size:0x84 scope:global
add_full = .text:0x801628F8; // type:function size:0xBC scope:global
add_mod = .text:0x801629B8; // type:function size:0x140 scope:global
neg_mod = .text:0x80162AF8; // type:function size:0xA8 scope:global
sub_diff = .text:0x80162BA0; // type:function size:0x84 scope:global
sub_mod = .text:0x80162C28; // type:function size:0x140 scope:global
fn_80162D68 = .text:0x80162D68; // type:function size:0x1C
fn_80162D88 = .text:0x80162D88; // type:function size:0xA8
fn_80162E30 = .text:0x80162E30; // type:function size:0x74
fn_80162EA8 = .text:0x80162EA8; // type:function size:0x294
fn_80163140 = .text:0x80163140; // type:function size:0x118
Kinitialize_polynomial2 = .text:0x80163258; // type:function size:0x3A0 scope:global
fn_801635F8 = .text:0x801635F8; // type:function size:0x88
fn_80163680 = .text:0x80163680; // type:function size:0x2C
fn_801636B0 = .text:0x801636B0; // type:function size:0x74
fn_80163728 = .text:0x80163728; // type:function size:0xE0
fn_80163808 = .text:0x80163808; // type:function size:0xA0
fn_801638A8 = .text:0x801638A8; // type:function size:0x80
fn_80163928 = .text:0x80163928; // type:function size:0x2C
fn_80163958 = .text:0x80163958; // type:function size:0x80
fn_801639D8 = .text:0x801639D8; // type:function size:0x78
fn_80163A50 = .text:0x80163A50; // type:function size:0x5C
fn_80163AB0 = .text:0x80163AB0; // type:function size:0xB4
fn_80163B68 = .text:0x80163B68; // type:function size:0x88
Kinitialize_prime = .text:0x80163BF0; // type:function size:0x144 scope:global
Kmuladd = .text:0x80163D38; // type:function size:0xF0 scope:global
Kmulsub = .text:0x80163E28; // type:function size:0xF0 scope:global
Kmulsubfrom = .text:0x80163F18; // type:function size:0xF0 scope:global
Kinvert = .text:0x80164008; // type:function size:0xCC scope:global
Kinvert_many = .text:0x801640D8; // type:function size:0x27C scope:global
fn_80164358 = .text:0x80164358; // type:function size:0xB8
fn_80164410 = .text:0x80164410; // type:function size:0x74
fn_80164488 = .text:0x80164488; // type:function size:0x2E0
modmul_choices1 = .text:0x80164768; // type:function size:0x74 scope:global
mp_scrambled_setup = .text:0x801647E0; // type:function size:0x50 scope:global
mp_scrambled_fetch = .text:0x80164830; // type:function size:0x98 scope:global
mp_scrambled_store = .text:0x801648C8; // type:function size:0x8C scope:global
random_mod = .text:0x80164958; // type:function size:0xF8 scope:global
random_mod_nonzero = .text:0x80164A50; // type:function size:0xAC scope:global
mp_invert_ntemps = .text:0x80164B00; // type:function size:0xC scope:global
fn_80164B10 = .text:0x80164B10; // type:function size:0x3B4
mp_gcdex = .text:0x80164EC8; // type:function size:0xAFC scope:global
mp_invert = .text:0x801659C8; // type:function size:0x144 scope:global
add_signed = .text:0x80165B10; // type:function size:0x1C0 scope:global
signed_low = .text:0x80165CD0; // type:function size:0x28 scope:global
signed_mp_significant_bit_count = .text:0x80165CF8; // type:function size:0x14 scope:global
add_signed_immediate = .text:0x80165D10; // type:function size:0x68 scope:global
Kexponentiator1_default = .text:0x80165D78; // type:function size:0x37C scope:global
GF2_extended_GCD = .text:0x801660F8; // type:function size:0x5F4 scope:global
GF2_mod_mul_temps = .text:0x801666F0; // type:function size:0x40 scope:global
GF2_mod_mul = .text:0x80166730; // type:function size:0x1A4 scope:global
GF2_poly_inverse = .text:0x801668D8; // type:function size:0x18C scope:global
GF2_irreducible = .text:0x80166A68; // type:function size:0x260 scope:global
mod_exp = .text:0x80166CC8; // type:function size:0x28 scope:global
mod_sqrt = .text:0x80166CF0; // type:function size:0x4C8 scope:global
mp_mul22u = .text:0x801671B8; // type:function size:0x160 scope:global
mp_mul22s = .text:0x80167318; // type:function size:0x2EC scope:global
fn_80167608 = .text:0x80167608; // type:function size:0x3C0
fn_801679C8 = .text:0x801679C8; // type:function size:0x134
fn_80167B00 = .text:0x80167B00; // type:function size:0x3F8
GF2_square = .text:0x80167EF8; // type:function size:0x14C scope:global
GF2_get_funcs = .text:0x80168048; // type:function size:0x30 scope:global
GF2_mulk_multiplications = .text:0x80168078; // type:function size:0x6C scope:global
fn_801680E8 = .text:0x801680E8; // type:function size:0xD9C
GF2_multiply_same = .text:0x80168E88; // type:function size:0x110 scope:global
GF2_double_reduce_general = .text:0x80168F98; // type:function size:0x1EC scope:global
mod_exp2006 = .text:0x80169188; // type:function size:0x69C scope:global
mod_Lucas = .text:0x80169828; // type:function size:0x2BC scope:global
mod_LucasUV = .text:0x80169AE8; // type:function size:0x398 scope:global
LDICreateDecompression = .text:0x80169E80; // type:function size:0xD4 scope:global
LDIDecompress = .text:0x80169F58; // type:function size:0x98 scope:global
LDIResetDecompression = .text:0x80169FF0; // type:function size:0x44 scope:global
LDIDestroyDecompression = .text:0x8016A038; // type:function size:0x70 scope:global
LDISetWindowData = .text:0x8016A0A8; // type:function size:0x50 scope:global
LZX_DecodeFree = .text:0x8016A0F8; // type:function size:0x4 scope:global
LZX_DecodeNewGroup = .text:0x8016A100; // type:function size:0x44 scope:global
LZX_Decode = .text:0x8016A148; // type:function size:0x7C scope:global
LZX_DecodeInsertDictionary = .text:0x8016A1C8; // type:function size:0x7C scope:global
build_global_tables = .text:0x8016A248; // type:function size:0x270 scope:global
dec_malloc = .text:0x8016A4B8; // type:function size:0x2C scope:global
dec_free = .text:0x8016A4E8; // type:function size:0x1C scope:global
LZX_DecodeInit = .text:0x8016A508; // type:function size:0x70 scope:global
allocate_decompression_memory = .text:0x8016A578; // type:function size:0x74 scope:global
free_decompression_memory = .text:0x8016A5F0; // type:function size:0x40 scope:global
reset_decoder_trees = .text:0x8016A630; // type:function size:0x78 scope:global
decoder_misc_init = .text:0x8016A6A8; // type:function size:0x38 scope:global
init_decoder_translation = .text:0x8016A6E0; // type:function size:0xC scope:global
decoder_translate_e8 = .text:0x8016A6F0; // type:function size:0x130 scope:global
decode_data = .text:0x8016A820; // type:function size:0x290 scope:global
initialise_decoder_bitbuf = .text:0x8016AAB0; // type:function size:0x5C scope:global
init_decoder_input = .text:0x8016AB10; // type:function size:0x4 scope:global
fillbuf = .text:0x8016AB18; // type:function size:0xD4 scope:global
getbits = .text:0x8016ABF0; // type:function size:0x38 scope:global
decode_uncompressed_block = .text:0x8016AC28; // type:function size:0x38 scope:global
fn_8016AC60 = .text:0x8016AC60; // type:function size:0x58
fn_8016ACB8 = .text:0x8016ACB8; // type:function size:0x8
handle_beginning_of_uncompressed_block = .text:0x8016ACC0; // type:function size:0x78 scope:global
fn_8016AD38 = .text:0x8016AD38; // type:function size:0x2E0
fast_decode_verbatim_block = .text:0x8016B018; // type:function size:0x2C0 scope:global
decode_verbatim_block = .text:0x8016B2D8; // type:function size:0x70 scope:global
fn_8016B348 = .text:0x8016B348; // type:function size:0x380
fast_decode_aligned_offset_block = .text:0x8016B6C8; // type:function size:0x378 scope:global
decode_aligned_offset_block = .text:0x8016BA40; // type:function size:0x70 scope:global
copy_data_to_output = .text:0x8016BAB0; // type:function size:0x74 scope:global
fn_8016BB28 = .text:0x8016BB28; // type:function size:0x2AC
read_main_and_secondary_trees = .text:0x8016BDD8; // type:function size:0xE8 scope:global
read_aligned_offset_tree = .text:0x8016BEC0; // type:function size:0x70 scope:global
make_table = .text:0x8016BF30; // type:function size:0x2BC scope:global
make_table_8bit = .text:0x8016C1F0; // type:function size:0x1BC scope:global
DrvSetSysReqCallback = .text:0x8016C3B0; // type:function size:0x28 scope:global
DrvSetUserBindingCallback = .text:0x8016C3D8; // type:function size:0x28 scope:global
DrvSetDeviceConfigChangeCallback = .text:0x8016C400; // type:function size:0x28 scope:global
DrvSetMicArrayStartCallback = .text:0x8016C428; // type:function size:0x28 scope:global
DrvSetContentStorageCallback = .text:0x8016C450; // type:function size:0x28 scope:global
DrvSetAudioLatencyCallback = .text:0x8016C478; // type:function size:0x28 scope:global
DrvSetAutobind = .text:0x8016C4A0; // type:function size:0x40 scope:global
DrvXenonButtonPressed = .text:0x8016C4E0; // type:function size:0x58 scope:global
DrvBindToUser = .text:0x8016C538; // type:function size:0x58 scope:global
DrvDeviceConfigChange = .text:0x8016C590; // type:function size:0x58 scope:global
DrvMicArrayStarted = .text:0x8016C5E8; // type:function size:0x58 scope:global
DrvNotifyContentStorage = .text:0x8016C640; // type:function size:0xA8 scope:global
DrvGetContentStorageNotification = .text:0x8016C6E8; // type:function size:0xB4 scope:global
DrvAudioLatencyChange = .text:0x8016C7A0; // type:function size:0x48 scope:global
?OpenSPDIF@CDigitalOutComponent@XAUDIO@@IAAJABUStreamFormat@CAudioOut@AUDIOOUT@@K@Z = .text:0x8016C7E8; // type:function size:0x90 scope:global
?ProcessNoLock@CDigitalOutComponent@XAUDIO@@QAAPAXPIBXI@Z = .text:0x8016C878; // type:function size:0x150 scope:global
?Disable@CDigitalOutComponent@XAUDIO@@QAAXXZ = .text:0x8016C9C8; // type:function size:0xC scope:global
?Enable@CDigitalOutComponent@XAUDIO@@QAAXXZ = .text:0x8016C9D8; // type:function size:0xC scope:global
?SpeakerConfigChanged@CDigitalOutComponent@XAUDIO@@QAAXK@Z = .text:0x8016C9E8; // type:function size:0x20C scope:global
?Resume@CDigitalOutComponent@XAUDIO@@QAAXXZ = .text:0x8016CBF8; // type:function size:0x190 scope:global
?Process@CDigitalOutComponent@XAUDIO@@QAAPAXPIBXI@Z = .text:0x8016CD88; // type:function size:0x170 scope:global
?ProcessExtraNoLock@CDigitalOutComponent@XAUDIO@@QAAXPIAXPIBXII@Z = .text:0x8016CEF8; // type:function size:0x214 scope:global
?BeginDigitalBypassMode@CDigitalOutComponent@XAUDIO@@QAAXKK@Z = .text:0x8016D110; // type:function size:0x28C scope:global
?EndDigitalBypassMode@CDigitalOutComponent@XAUDIO@@QAAX_N@Z = .text:0x8016D3A0; // type:function size:0x234 scope:global
XAudioBeginDigitalBypassMode = .text:0x8016D5D8; // type:function size:0x108 scope:global
XAudioEndDigitalBypassMode = .text:0x8016D6E0; // type:function size:0x90 scope:global
XAudioSubmitDigitalPacket = .text:0x8016D770; // type:function size:0x94 scope:global
?Initialize@CDigitalOutComponent@XAUDIO@@QAAJPAX@Z = .text:0x8016D808; // type:function size:0x28 scope:global
?Stop@CDigitalOutComponent@XAUDIO@@QAAXXZ = .text:0x8016D830; // type:function size:0x17C scope:global
?PerformanceEndFrame@AudioDrv_Perf@@IAAXXZ = .text:0x8016D9B0; // type:function size:0x48 scope:global
XAudioRenderDriverInitialize = .text:0x8016D9F8; // type:function size:0xC scope:global
XAudioEnableDucker = .text:0x8016DA08; // type:function size:0x30 scope:global
XAudioSetDuckerLevel = .text:0x8016DA38; // type:function size:0x18 scope:global
XAudioIsDuckerEnabled = .text:0x8016DA50; // type:function size:0x18 scope:global
XAudioGetDuckerLevel = .text:0x8016DA68; // type:function size:0x18 scope:global
XAudioGetDuckerThreshold = .text:0x8016DA80; // type:function size:0x18 scope:global
XAudioSetDuckerThreshold = .text:0x8016DA98; // type:function size:0x18 scope:global
XAudioGetDuckerAttackTime = .text:0x8016DAB0; // type:function size:0x18 scope:global
XAudioSetDuckerAttackTime = .text:0x8016DAC8; // type:function size:0x18 scope:global
XAudioGetDuckerReleaseTime = .text:0x8016DAE0; // type:function size:0x18 scope:global
XAudioSetDuckerReleaseTime = .text:0x8016DAF8; // type:function size:0x18 scope:global
XAudioGetDuckerHoldTime = .text:0x8016DB10; // type:function size:0x18 scope:global
XAudioSetDuckerHoldTime = .text:0x8016DB28; // type:function size:0x18 scope:global
XAudioGetRenderDriverTic = .text:0x8016DB40; // type:function size:0x34 scope:global
XAudioRegisterI2SCallback = .text:0x8016DB78; // type:function size:0x14 scope:global
XAudioSetProcessFrameCallback = .text:0x8016DB90; // type:function size:0x18 scope:global
XAudioGetVoiceCategoryVolume = .text:0x8016DBA8; // type:function size:0x74 scope:global
XAudioRenderDriverLock = .text:0x8016DC20; // type:function size:0x2E0 scope:global
XAudioGetRenderDriverThread = .text:0x8016DF00; // type:function size:0x18 scope:global
XAudioGetSpeakerConfig = .text:0x8016DF18; // type:function size:0x24 scope:global
?SubmitFrame@CRenderDriver@XAUDIO@@QAAJPAXPBM@Z = .text:0x8016DF40; // type:function size:0x1D4 scope:global
?CaptureFrame@CRenderDriver@XAUDIO@@QAAJPAXPBM@Z = .text:0x8016E118; // type:function size:0x180 scope:global
?SetSpeakerConfig@CRenderDriver@XAUDIO@@QAAJK@Z = .text:0x8016E298; // type:function size:0x78 scope:global
?ApplyDucker@CRenderDriver@XAUDIO@@IAAXXZ = .text:0x8016E310; // type:function size:0x440 scope:global
XAudioSubmitRenderDriverFrame = .text:0x8016E750; // type:function size:0x1C scope:global
XAudioCaptureRenderDriverFrame = .text:0x8016E770; // type:function size:0x1C scope:global
XAudioSetSpeakerConfig = .text:0x8016E790; // type:function size:0x18 scope:global
XAudioOverrideSpeakerConfig = .text:0x8016E7A8; // type:function size:0xE0 scope:global
?RegisterClient@CRenderDriver@XAUDIO@@QAAJPAUXAUDIORENDERDRVCLIENT@@PAPAX@Z = .text:0x8016E888; // type:function size:0x390 scope:global
?RegisterMECClient@CRenderDriver@XAUDIO@@QAAJPAUXAUDIORENDERDRVCLIENT@@PAPAX@Z = .text:0x8016EC18; // type:function size:0x380 scope:global
?UnregisterClient@CRenderDriver@XAUDIO@@QAAJPAX@Z = .text:0x8016EF98; // type:function size:0x320 scope:global
?UnregisterMECClient@CRenderDriver@XAUDIO@@QAAJPAX@Z = .text:0x8016F2B8; // type:function size:0x320 scope:global
?SuspendClients@CRenderDriver@XAUDIO@@QAAJPAXE@Z = .text:0x8016F5D8; // type:function size:0x440 scope:global
?GetVoiceCategoryVolumeChangeMask@CRenderDriver@XAUDIO@@QAAJPAXPAK@Z = .text:0x8016FA18; // type:function size:0x1DC scope:global
